SNo,Local Government Area,State,Delivery Days,Delivery Fee
173,Ife Central,Osun State,3,3000
174,Ife East,Osun State,3,3000
175,Ife North,Osun State,3,3000
176,Ife South,Osun State,3,3000
177,Efon,Ekiti State,3,3000
178,Egbado North,Ogun State,3,3000
179,Egbado South,Ogun State,3,3000
180,Egbeda,Oyo State,1,1000
181,Egbedore,Osun State,3,3000
182,Egor,Edo State,3,3000
183,Ehime Mbano,Imo State,5,6000
184,Ejigbo,Osun State,3,3000
185,Ekeremor,Bayelsa State,5,6000
186,Eket,Akwa Ibom State,5,6000
187,Ekiti,Kwara State,3,3000
188,Ekiti East,Ekiti State,3,3000
189,Ekiti South-West,Ekiti State,3,3000
190,Ekiti West,Ekiti State,3,3000
191,Ekwusigo,Anambra State,5,6000
192,Eleme,Rivers State,5,6000
193,Emuoha,Rivers State,5,6000
194,Emure,Ekiti State,3,3000
195,Enugu East,Enugu State,5,6000
196,Enugu North,Enugu State,5,6000
197,Enugu South,Enugu State,5,6000
198,Epe,Lagos State,3,3000
199,Esan Central,Edo State,3,3000
200,Esan North-East,Edo State,3,3000
201,Esan South-East,Edo State,3,3000
202,Esan West,Edo State,3,3000
203,Ese Odo,Ondo State,3,3000
204,Esit Eket,Akwa Ibom State,5,6000
205,Essien Udim,Akwa Ibom State,5,6000
206,Etche,Rivers State,5,6000
207,Ethiope East,Delta State,3,3000
